Date,BXM Level
1/2/2004,624.31
1/5/2004,627.33
1/6/2004,627.79
1/7/2004,628.39
1/8/2004,629.56
1/9/2004,627.92
1/12/2004,628.67
1/13/2004,628.69
1/14/2004,629.63
1/15/2004,629.37
1/16/2004,628.27
1/20/2004,628.3
1/21/2004,631.1
1/22/2004,630.17
1/23/2004,630.16
1/26/2004,633.22
1/27/2004,631.05
1/28/2004,625.98
1/29/2004,628.43
1/30/2004,628.13
2/2/2004,629.59
2/3/2004,630.05
2/4/2004,627.2
2/5/2004,628.24
2/6/2004,633.28
2/9/2004,633.43
2/10/2004,635.06
2/11/2004,636.81
2/12/2004,636.37
2/13/2004,635.63
2/17/2004,637.68
2/18/2004,637.73
2/19/2004,637.76
2/20/2004,633.57
2/23/2004,633.46
2/24/2004,633.21
2/25/2004,635.17
2/26/2004,635.97
2/27/2004,636.5
3/1/2004,639.41
3/2/2004,638
3/3/2004,638.78
3/4/2004,638.78
3/5/2004,640.31
3/8/2004,638.86
3/9/2004,636.72
3/10/2004,629.93
3/11/2004,621.56
3/12/2004,629.84
3/15/2004,621.23
3/16/2004,624.84
3/17/2004,632.38
3/18/2004,631.62
3/19/2004,625.46
3/22/2004,621.01
3/23/2004,621.07
3/24/2004,620.4
3/25/2004,628.92
3/26/2004,628.75
3/29/2004,634.25
3/30/2004,635.8
3/31/2004,635.58
4/1/2004,637.02
4/2/2004,639.99
4/5/2004,641.61
4/6/2004,641.66
4/7/2004,640.17
4/8/2004,640.75
4/12/2004,642.01
4/13/2004,639.87
4/14/2004,641.37
4/15/2004,642.58
4/16/2004,642.43
4/19/2004,643.56
4/20/2004,637.04
4/21/2004,639.8
4/22/2004,645.31
4/23/2004,646.32
4/26/2004,644.9
4/27/2004,645.46
4/28/2004,640.21
4/29/2004,636.81
4/30/2004,634
5/3/2004,639.21
5/4/2004,640.25
5/5/2004,641.59
5/6/2004,638.01
5/7/2004,630.6
5/10/2004,624.43
5/11/2004,629.36
5/12/2004,630.57
5/13/2004,630.27
5/14/2004,629.95
5/17/2004,623.44
5/18/2004,627.8
5/19/2004,626.28
5/20/2004,626.6
5/21/2004,629.63
5/24/2004,631.31
5/25/2004,636.51
5/26/2004,637.07
5/27/2004,638.9
5/28/2004,638.81
6/1/2004,639.17
6/2/2004,639.82
6/3/2004,638.92
6/4/2004,640.21
6/7/2004,642.5
6/8/2004,642.69
6/9/2004,642.43
6/10/2004,642.91
6/14/2004,642.67
6/15/2004,642.71
6/16/2004,643.46
6/17/2004,644.01
6/18/2004,647.39
6/21/2004,646.3
6/22/2004,648.05
6/23/2004,651.05
6/24/2004,650.03
6/25/2004,647.3
6/28/2004,648.12
6/29/2004,649.45
6/30/2004,651.89
7/1/2004,648.12
7/2/2004,647.13
7/6/2004,643.25
7/7/2004,644.84
7/8/2004,640.13
7/9/2004,642.36
7/12/2004,643.4
7/13/2004,643.87
7/14/2004,641.86
7/15/2004,639.19
7/16/2004,637.57
7/19/2004,637.96
7/20/2004,641.11
7/21/2004,635.34
7/22/2004,637.32
7/23/2004,633.08
7/26/2004,632.33
7/27/2004,637.26
7/28/2004,637.78
7/29/2004,640.2
7/30/2004,641.08
8/2/2004,643.22
8/3/2004,640.89
8/4/2004,640.76
8/5/2004,632.48
8/6/2004,623.74
8/9/2004,624.65
8/10/2004,632.68
8/11/2004,631.16
8/12/2004,623.95
8/13/2004,624.96
8/16/2004,633.56
8/17/2004,635.02
8/18/2004,642.88
8/19/2004,640.85
8/20/2004,643.65
8/23/2004,643.49
8/24/2004,644.52
8/25/2004,646.95
8/26/2004,646.88
8/27/2004,647.72
8/30/2004,643.6
8/31/2004,647.43
9/1/2004,648.63
9/2/2004,650.66
9/3/2004,650.44
9/7/2004,651.88
9/8/2004,651.8
9/9/2004,652.53
9/10/2004,653.04
9/13/2004,652.99
9/14/2004,653.06
9/15/2004,653.01
9/16/2004,654.09
9/17/2004,654.81
9/20/2004,652.96
9/21/2004,655.64
9/22/2004,650.23
9/23/2004,648.31
9/24/2004,649.48
9/27/2004,646.68
9/28/2004,650.35
9/29/2004,652.9
9/30/2004,652.69
10/1/2004,658.81
10/4/2004,659.81
10/5/2004,659.76
10/6/2004,661.84
10/7/2004,659.35
10/8/2004,657.45
10/11/2004,659.1
10/12/2004,658.38
10/13/2004,654.53
10/14/2004,648.59
10/15/2004,651.22
10/18/2004,653.53
10/19/2004,650.34
10/20/2004,650.88
10/21/2004,652.28
10/22/2004,648.49
10/25/2004,647.99
10/26/2004,653.72
10/27/2004,657.12
10/28/2004,658.13
10/29/2004,658.65
11/1/2004,658.54
11/2/2004,658.76
11/3/2004,661.81
11/4/2004,663.02
11/5/2004,662.91
11/8/2004,662.99
11/9/2004,663.08
11/10/2004,663.17
11/11/2004,663.33
11/12/2004,664.05
11/15/2004,663.91
11/16/2004,664.16
11/17/2004,664.52
11/18/2004,664.12
11/19/2004,657.23
11/22/2004,659.94
11/23/2004,660.19
11/24/2004,661.55
11/26/2004,662.36
11/29/2004,661.8
11/30/2004,660.36
12/1/2004,664.72
12/2/2004,664.68
12/3/2004,665.3
12/6/2004,665.62
12/7/2004,662.92
12/8/2004,665
12/9/2004,666.27
12/10/2004,666.82
12/13/2004,667.84
12/14/2004,667.67
12/15/2004,668.35
12/16/2004,668.69
12/17/2004,670.21
12/20/2004,671.46
12/21/2004,674.93
12/22/2004,675.68
12/23/2004,676.23
12/27/2004,675.14
12/28/2004,677.66
12/29/2004,677.41
12/30/2004,677.62
12/31/2004,677.26
1/3/2005,675.36
1/4/2005,671.29
1/5/2005,670.07
1/6/2005,672.27
1/7/2005,671.99
1/10/2005,674.14
1/11/2005,671.39
1/12/2005,673.95
1/13/2005,669.43
1/14/2005,673.33
1/18/2005,678.82
1/19/2005,673.98
1/20/2005,668.92
1/21/2005,666.61
1/24/2005,665.45
1/25/2005,667.79
1/26/2005,670.35
1/27/2005,671.12
1/28/2005,670.02
1/31/2005,673.89
2/1/2005,676.28
2/2/2005,676.93
2/3/2005,676.85
2/4/2005,679.07
2/7/2005,678.97
2/8/2005,679.36
2/9/2005,678.97
2/10/2005,679.25
2/11/2005,679.74
2/14/2005,680.24
2/15/2005,680.52
2/16/2005,680.52
2/17/2005,680.66
2/18/2005,680.28
2/22/2005,673.51
2/23/2005,676.75
2/24/2005,680.86
2/25/2005,683.61
2/28/2005,681.95
3/1/2005,683.74
3/2/2005,683.76
3/3/2005,684.16
3/4/2005,686.74
3/7/2005,687.36
3/8/2005,687.22
3/9/2005,684.82
3/10/2005,686.3
3/11/2005,683.76
3/14/2005,686.7
3/15/2005,683.9
3/16/2005,679.7
3/17/2005,681.03
3/18/2005,680.37
3/21/2005,678.71
3/22/2005,674.69
3/23/2005,675.67
3/24/2005,675.29
3/28/2005,676.98
3/29/2005,673.19
3/30/2005,680.43
3/31/2005,679.93
4/1/2005,677.25
4/4/2005,679.04
4/5/2005,681.84
4/6/2005,683.17
4/7/2005,685.89
4/8/2005,682.91
4/11/2005,683.49
4/12/2005,686.73
4/13/2005,680.48
4/14/2005,673.86
4/15/2005,664.29
4/18/2005,666.44
4/19/2005,669.96
4/20/2005,663.1
4/21/2005,673.6
4/22/2005,670.18
4/25/2005,674.83
4/26/2005,670.9
4/27/2005,673.1
4/28/2005,667.22
4/29/2005,673.75
5/2/2005,675.98
5/3/2005,675.84
5/4/2005,681.24
5/5/2005,680.49
5/6/2005,680.75
5/9/2005,683.16
5/10/2005,679.53
5/11/2005,682.14
5/12/2005,677.81
5/13/2005,676.21
5/16/2005,681.83
5/17/2005,685.04
5/18/2005,686.82
5/19/2005,687.54
5/20/2005,684.89
5/23/2005,686.84
5/24/2005,687.23
5/25/2005,686.5
5/26/2005,688.48
5/27/2005,689.24
5/31/2005,687.39
6/1/2005,690.54
6/2/2005,691.4
6/3/2005,689.85
6/6/2005,690.75
6/7/2005,690.53
6/8/2005,690.42
6/9/2005,692.2
6/10/2005,692.96
6/13/2005,693.35
6/14/2005,693.47
6/15/2005,694.54
6/16/2005,694.91
6/17/2005,690.79
6/20/2005,690.87
6/21/2005,690.6
6/22/2005,690.77
6/23/2005,685.9
6/24/2005,682.02
6/27/2005,681.74
6/28/2005,687.42
6/29/2005,686.88
6/30/2005,682.81
7/1/2005,684.68
7/5/2005,690.07
7/6/2005,685.13
7/7/2005,686.87
7/8/2005,693.82
7/11/2005,696.9
7/12/2005,697.92
7/13/2005,699.11
7/14/2005,699.83
7/15/2005,700.09
7/18/2005,698.33
7/19/2005,701.03
7/20/2005,702.95
7/21/2005,700.75
7/22/2005,702.68
7/25/2005,701.72
7/26/2005,702.32
7/27/2005,704.31
7/28/2005,705.37
7/29/2005,703.28
8/1/2005,704.31
8/2/2005,705.91
8/3/2005,706.13
8/4/2005,704.94
8/5/2005,703.03
8/8/2005,702.65
8/9/2005,705.37
8/10/2005,705.24
8/11/2005,707.43
8/12/2005,706.53
8/15/2005,707.77
8/16/2005,704.23
8/17/2005,705.55
8/18/2005,705.65
8/19/2005,707.12
8/22/2005,708.6
8/23/2005,707.47
8/24/2005,704.79
8/25/2005,706.34
8/26/2005,703.76
8/29/2005,707.24
8/30/2005,705.99
8/31/2005,710.87
9/1/2005,711.14
9/2/2005,710.21
9/6/2005,715.06
9/7/2005,716.57
9/8/2005,715.83
9/9/2005,717.6
9/12/2005,718.03
9/13/2005,717.31
9/14/2005,717.36
9/15/2005,718.17
9/16/2005,720.4
9/19/2005,718.69
9/20/2005,715.58
9/21/2005,711.26
9/22/2005,713.38
9/23/2005,714.1
9/26/2005,714.83
9/27/2005,715.12
9/28/2005,715.77
9/29/2005,719.99
9/30/2005,720.96
10/3/2005,720.28
10/4/2005,715.58
10/5/2005,706.75
10/6/2005,704.08
10/7/2005,706.76
10/10/2005,701.96
10/11/2005,700.61
10/12/2005,696.53
10/13/2005,696.05
10/14/2005,701.82
10/17/2005,703.94
10/18/2005,696.89
10/19/2005,707.36
10/20/2005,696.79
10/21/2005,697.39
10/24/2005,703.29
10/25/2005,702.67
10/26/2005,701.74
10/27/2005,698.07
10/28/2005,704.51
10/31/2005,705.77
11/1/2005,704.9
11/2/2005,707.31
11/3/2005,707.76
11/4/2005,708.3
11/7/2005,708.67
11/8/2005,708.95
11/9/2005,709.38
11/10/2005,709.46
11/11/2005,709.86
11/14/2005,709.57
11/15/2005,709.86
11/16/2005,709.95
11/17/2005,710.62
11/18/2005,705.33
11/21/2005,707.04
11/22/2005,708.58
11/23/2005,708.64
11/25/2005,709.56
11/28/2005,707.63
11/29/2005,708.34
11/30/2005,707.28
12/1/2005,709.89
12/2/2005,710.58
12/5/2005,710.33
12/6/2005,711.15
12/7/2005,710.36
12/8/2005,710.35
12/9/2005,711.41
12/12/2005,712.04
12/13/2005,712.84
12/14/2005,713.06
12/15/2005,713.37
12/16/2005,710.39
12/19/2005,708.38
12/20/2005,708.63
12/21/2005,709.99
12/22/2005,712.44
12/23/2005,712.82
12/27/2005,708.59
12/28/2005,709.8
12/29/2005,708.58
12/30/2005,706.04
1/3/2006,714.52
1/4/2006,715.92
1/5/2006,716.33
1/6/2006,719.66
1/9/2006,720.28
1/10/2006,720.88
1/11/2006,721.61
1/12/2006,720.84
1/13/2006,721.7
1/17/2006,721.31
1/18/2006,721.19
1/19/2006,723.07
1/20/2006,711.84
1/23/2006,713.6
1/24/2006,715.17
1/25/2006,714.86
1/26/2006,718.38
1/27/2006,721.32
1/30/2006,721.82
1/31/2006,720.52
2/1/2006,721.97
2/2/2006,718.48
2/3/2006,716.71
2/6/2006,717.68
2/7/2006,713.07
2/8/2006,718.91
2/9/2006,718.28
2/10/2006,720.12
2/13/2006,718.49
2/14/2006,724.41
2/15/2006,726.85
2/16/2006,728.81
2/17/2006,727.87
2/21/2006,727.07
2/22/2006,730.19
2/23/2006,728.91
2/24/2006,729.98
2/27/2006,731.67
2/28/2006,727.87
3/1/2006,731.66
3/2/2006,731.13
3/3/2006,730.97
3/6/2006,728.01
3/7/2006,727.46
3/8/2006,729.32
3/9/2006,726.59
3/10/2006,731.08
3/13/2006,732.93
3/14/2006,736.68
3/15/2006,737.55
3/16/2006,738.03
3/17/2006,736.72
3/20/2006,736.2
3/21/2006,734.64
3/22/2006,737.26
3/23/2006,736.68
3/24/2006,737.27
3/27/2006,736.93
3/28/2006,734.29
3/29/2006,738.28
3/30/2006,737.33
3/31/2006,735.49
4/3/2006,737.23
4/4/2006,740.37
4/5/2006,742.06
4/6/2006,741.57
4/7/2006,737.18
4/10/2006,738.21
4/11/2006,734.06
4/12/2006,735.18
4/13/2006,736.04
4/17/2006,734.23
4/18/2006,744.79
4/19/2006,746.28
4/20/2006,747.64
4/21/2006,744.39
4/24/2006,743.76
4/25/2006,741.94
4/26/2006,743.84
4/27/2006,745.23
4/28/2006,745.76
5/1/2006,744.17
5/2/2006,747.22
5/3/2006,745.83
5/4/2006,747.52
5/5/2006,750.47
5/8/2006,750.99
5/9/2006,751.65
5/10/2006,751.67
5/11/2006,747.33
5/12/2006,740.81
5/15/2006,743.05
5/16/2006,741.99
5/17/2006,729.86
5/18/2006,725.07
5/19/2006,726.63
5/22/2006,725.66
5/23/2006,724.57
5/24/2006,725.82
5/25/2006,730
5/26/2006,732.66
5/30/2006,726.26
5/31/2006,730.85
6/1/2006,734.97
6/2/2006,735.88
6/5/2006,730.55
6/6/2006,730.85
6/7/2006,729.33
6/8/2006,730.5
6/9/2006,729.02
6/12/2006,721.74
6/13/2006,715.22
6/14/2006,719.21
6/15/2006,734.12
6/16/2006,731.85
6/19/2006,728.96
6/20/2006,729.83
6/21/2006,733.93
6/22/2006,732.43
6/23/2006,731.78
6/26/2006,734.86
6/27/2006,730.74
6/28/2006,733.57
6/29/2006,741.32
6/30/2006,740.51
7/3/2006,742.71
7/5/2006,741.71
7/6/2006,742.66
7/7/2006,741.67
7/10/2006,742.64
7/11/2006,743.75
7/12/2006,741.41
7/13/2006,736.04
7/14/2006,735.51
7/17/2006,735.59
7/18/2006,736.87
7/19/2006,745.49
7/20/2006,744.91
7/21/2006,740.54
7/24/2006,748.17
7/25/2006,749.64
7/26/2006,750.02
7/27/2006,749.35
7/28/2006,752.62
7/31/2006,752.51
8/1/2006,751.82
8/2/2006,753.83
8/3/2006,754.14
8/4/2006,754.17
8/7/2006,754.12
8/8/2006,754.06
8/9/2006,754.31
8/10/2006,755.64
8/11/2006,755.76
8/14/2006,756.17
8/15/2006,757.92
8/16/2006,758.55
8/17/2006,758.13
8/18/2006,758.14
8/21/2006,756.68
8/22/2006,757.51
8/23/2006,756.47
8/24/2006,757.68
8/25/2006,757.43
8/28/2006,759.99
8/29/2006,760.79
8/30/2006,761.66
8/31/2006,761.58
9/1/2006,763.53
9/5/2006,764.15
9/6/2006,761.86
9/7/2006,760.75
9/8/2006,763.14
9/11/2006,763.99
9/12/2006,766.85
9/13/2006,767.38
9/14/2006,767.72
9/15/2006,766.43
9/18/2006,765.35
9/19/2006,766.65
9/20/2006,769.03
9/21/2006,766.82
9/22/2006,765.91
9/25/2006,769.93
9/26/2006,772.61
9/27/2006,772.38
9/28/2006,773.61
9/29/2006,772.94
10/2/2006,772.53
10/3/2006,773.2
10/4/2006,776.44
10/5/2006,776.6
10/6/2006,776.58
10/9/2006,777.33
10/10/2006,777.66
10/11/2006,778.2
10/12/2006,778.88
10/13/2006,779.41
10/16/2006,779.09
10/17/2006,779.05
10/18/2006,780.07
10/19/2006,780.12
10/20/2006,778.38
10/23/2006,779.93
10/24/2006,780.22
10/25/2006,781.46
10/26/2006,782.71
10/27/2006,780.55
10/30/2006,781.5
10/31/2006,782.2
11/1/2006,779.98
11/2/2006,780.99
11/3/2006,780.45
11/6/2006,784.12
11/7/2006,784.58
11/8/2006,785.52
11/9/2006,784.77
11/10/2006,785.85
11/13/2006,786.63
11/14/2006,786.9
11/15/2006,787.34
11/16/2006,787.7
11/17/2006,790.49
11/20/2006,790.96
11/21/2006,792.15
11/22/2006,793.06
11/24/2006,791.92
11/27/2006,785.72
11/28/2006,788.3
11/29/2006,792.94
11/30/2006,793.48
12/1/2006,792.49
12/4/2006,795.85
12/5/2006,796.84
12/6/2006,796.84
12/7/2006,796.08
12/8/2006,797.58
12/11/2006,798.4
12/12/2006,798.75
12/13/2006,799.46
12/14/2006,800.43
12/15/2006,799.79
12/18/2006,798.89
12/19/2006,800.41
12/20/2006,800.14
12/21/2006,798.61
12/22/2006,795.72
12/26/2006,798.78
12/27/2006,802.57
12/28/2006,802.49
12/29/2006,800.16
1/3/2007,800.2
1/4/2007,801.36
1/5/2007,797.55
1/8/2007,799.64
1/9/2007,799.47
1/10/2007,801.23
1/11/2007,805.64
1/12/2007,808.77
1/16/2007,809.58
1/17/2007,809.61
1/18/2007,808.58
1/19/2007,811.17
1/22/2007,809.1
1/23/2007,810.95
1/24/2007,814.71
1/25/2007,809.61
1/26/2007,809.43
1/29/2007,809.37
1/30/2007,812.65
1/31/2007,815.39
2/1/2007,817.31
2/2/2007,818.32
2/5/2007,818.17
2/6/2007,818.93
2/7/2007,819.91
2/8/2007,819.86
2/9/2007,818.09
2/12/2007,817.56
2/13/2007,820.85
2/14/2007,822.05
2/15/2007,822.26
2/16/2007,824.15
2/20/2007,825.41
2/21/2007,825.49
2/22/2007,825.45
2/23/2007,824.23
2/26/2007,823.83
2/27/2007,799.85
2/28/2007,805.1
3/1/2007,803.45
3/2/2007,794.48
3/5/2007,787.18
3/6/2007,799.47
3/7/2007,797.78
3/8/2007,803.5
3/9/2007,804.05
3/12/2007,806.27
3/13/2007,790.08
3/14/2007,795.45
3/15/2007,798.42
3/16/2007,795.9
3/19/2007,801.13
3/20/2007,803.84
3/21/2007,807.94
3/22/2007,807.07
3/23/2007,807.23
3/26/2007,808.16
3/27/2007,807.24
3/28/2007,805.56
3/29/2007,806.59
3/30/2007,807.02
4/2/2007,808.19
4/3/2007,810.7
4/4/2007,811.35
4/5/2007,811.65
4/9/2007,811.74
4/10/2007,812.39
4/11/2007,812.3
4/12/2007,813.09
4/13/2007,813.3
4/16/2007,814.08
4/17/2007,813.97
4/18/2007,814.25
4/19/2007,814.37
4/20/2007,812.38
4/23/2007,811.39
4/24/2007,811.41
4/25/2007,815.23
4/26/2007,815.38
4/27/2007,815.95
4/30/2007,812.77
5/1/2007,814.73
5/2/2007,817.19
5/3/2007,818.72
5/4/2007,819.31
5/7/2007,820.52
5/8/2007,820.23
5/9/2007,821.6
5/10/2007,818.9
5/11/2007,821.53
5/14/2007,821.58
5/15/2007,822.07
5/16/2007,823.95
5/17/2007,824.34
5/18/2007,826.19
5/21/2007,826.71
5/22/2007,827.11
5/23/2007,826.77
5/24/2007,822.92
5/25/2007,826.16
5/29/2007,827.37
5/30/2007,830.94
5/31/2007,831.12
6/1/2007,832.54
6/4/2007,833.28
6/5/2007,832.03
6/6/2007,829.15
6/7/2007,819.4
6/8/2007,827.72
6/11/2007,828.98
6/12/2007,821.85
6/13/2007,832.33
6/14/2007,835.98
6/15/2007,837.1
6/18/2007,837.46
6/19/2007,838.86
6/20/2007,831.67
6/21/2007,835.54
6/22/2007,827.24
6/25/2007,825.98
6/26/2007,823.68
6/27/2007,831.13
6/28/2007,831.18
6/29/2007,830.27
7/2/2007,837.58
7/3/2007,840.38
7/5/2007,840.82
7/6/2007,843.3
7/9/2007,844.2
7/10/2007,835.48
7/11/2007,839.76
7/12/2007,848.72
7/13/2007,850.34
7/16/2007,850.82
7/17/2007,851.43
7/18/2007,851.63
7/19/2007,853.71
7/20/2007,845.37
7/23/2007,848.36
7/24/2007,837.59
7/25/2007,841.15
7/26/2007,825.38
7/27/2007,813.9
7/30/2007,822.81
7/31/2007,812.71
8/1/2007,818.6
8/2/2007,822.55
8/3/2007,801.1
8/6/2007,820.29
8/7/2007,825.42
8/8/2007,836.5
8/9/2007,812.42
8/10/2007,812.86
8/13/2007,812.83
8/14/2007,798.17
8/15/2007,787.32
8/16/2007,789.9
8/17/2007,806.6
8/20/2007,809.69
8/21/2007,811.01
8/22/2007,816.67
8/23/2007,816.47
8/24/2007,820.96
8/27/2007,818.88
8/28/2007,810.3
8/29/2007,819.24
8/30/2007,817.24
8/31/2007,821.76
9/4/2007,824.64
9/5/2007,822.69
9/6/2007,824.68
9/7/2007,820.66
9/10/2007,821.42
9/11/2007,826.01
9/12/2007,826.99
9/13/2007,828.61
9/14/2007,829.31
9/17/2007,829.37
9/18/2007,832.48
9/19/2007,832.54
9/20/2007,832.11
9/21/2007,829.51
9/24/2007,827.62
9/25/2007,828.29
9/26/2007,831.83
9/27/2007,834.08
9/28/2007,833.07
10/1/2007,837.68
10/2/2007,838.2
10/3/2007,837.41
10/4/2007,838.62
10/5/2007,841.99
10/8/2007,841.65
10/9/2007,844.02
10/10/2007,844.83
10/11/2007,843.07
10/12/2007,845.17
10/15/2007,843.97
10/16/2007,843.37
10/17/2007,845.39
10/18/2007,847.18
10/19/2007,834.39
10/22/2007,838.2
10/23/2007,842.84
10/24/2007,842
10/25/2007,841.26
10/26/2007,847.61
10/29/2007,849.43
10/30/2007,847.04
10/31/2007,853.26
11/1/2007,841.48
11/2/2007,843.39
11/5/2007,842.08
11/6/2007,849.5
11/7/2007,831.67
11/8/2007,832.95
11/9/2007,822.61
11/12/2007,814.67
11/13/2007,838.06
11/14/2007,832.27
11/15/2007,822.04
11/16/2007,825.8
11/19/2007,819.86
11/20/2007,823.17
11/21/2007,815.09
11/23/2007,824.01
11/26/2007,811.6
11/27/2007,820.76
11/28/2007,832.65
11/29/2007,834
11/30/2007,837.41
12/3/2007,836.67
12/4/2007,835.37
12/5/2007,840.94
12/6/2007,844.73
12/7/2007,845.28
12/10/2007,846.37
12/11/2007,842.21
12/12/2007,844.98
12/13/2007,845.96
12/14/2007,843.97
12/17/2007,839.91
12/18/2007,845.01
12/19/2007,846.52
12/20/2007,849.45
12/21/2007,854.47
12/24/2007,858.68
12/26/2007,859.35
12/27/2007,854.35
12/28/2007,855.5
12/31/2007,852.88
1/2/2008,845.66
1/3/2008,846.4
1/4/2008,829.83
1/7/2008,832.96
1/8/2008,819.1
1/9/2008,830.03
1/10/2008,836.47
1/11/2008,825.68
1/14/2008,834.69
1/15/2008,814.04
1/16/2008,809.53
1/17/2008,786.08
1/18/2008,781.19
1/22/2008,776.06
1/23/2008,786.93
1/24/2008,791.83
1/25/2008,784.92
1/28/2008,793.18
1/29/2008,795.84
1/30/2008,795.41
1/31/2008,802.38
2/1/2008,804.57
2/4/2008,803.38
2/5/2008,793.25
2/6/2008,791.46
2/7/2008,796.53
2/8/2008,796.16
2/11/2008,800.98
2/12/2008,804.87
2/13/2008,810.3
2/14/2008,809.24
2/15/2008,809.86
2/19/2008,810.48
2/20/2008,814.93
2/21/2008,810.35
2/22/2008,814.45
2/25/2008,820.97
2/26/2008,823.7
2/27/2008,823.92
2/28/2008,821.45
2/29/2008,809.97
3/3/2008,811.55
3/4/2008,811.25
3/5/2008,815.01
3/6/2008,802.75
3/7/2008,798.78
3/10/2008,788.45
3/11/2008,813.66
3/12/2008,808.88
3/13/2008,812.52
3/14/2008,796.5
3/17/2008,792
3/18/2008,823.06
3/19/2008,806.23
3/20/2008,819.35
3/24/2008,825.49
3/25/2008,826.78
3/26/2008,824.99
3/27/2008,821.8
3/28/2008,819.64
3/31/2008,823.41
4/1/2008,833.56
4/2/2008,833.83
4/3/2008,834.4
4/4/2008,835.36
4/7/2008,836.74
4/8/2008,836.72
4/9/2008,836.12
4/10/2008,838.12
4/11/2008,834.08
4/14/2008,834.85
4/15/2008,836.46
4/16/2008,841.34
4/17/2008,840.69
4/18/2008,839.81
4/21/2008,839.89
4/22/2008,836.09
4/23/2008,838.56
4/24/2008,841.89
4/25/2008,844.72
4/28/2008,845.39
4/29/2008,843.88
4/30/2008,843.24
5/1/2008,850.56
5/2/2008,852.88
5/5/2008,851.9
5/6/2008,854.17
5/7/2008,849.44
5/8/2008,851.86
5/9/2008,850.28
5/12/2008,855.55
5/13/2008,856.22
5/14/2008,857.81
5/15/2008,859.15
5/16/2008,857.09
5/19/2008,857.5
5/20/2008,853.46
5/21/2008,845.82
5/22/2008,848.31
5/23/2008,840.05
5/27/2008,845.17
5/28/2008,847.88
5/29/2008,851.98
5/30/2008,853.76
6/2/2008,847.2
6/3/2008,843.63
6/4/2008,843.65
6/5/2008,856.88
6/6/2008,835.13
6/9/2008,836.41
6/10/2008,834.84
6/11/2008,821.24
6/12/2008,824.1
6/13/2008,836.51
6/16/2008,836.64
6/17/2008,831.03
6/18/2008,823
6/19/2008,826.31
6/20/2008,814.21
6/23/2008,815.48
6/24/2008,814.7
6/25/2008,818.38
6/26/2008,802.34
6/27/2008,800.69
6/30/2008,802.62
7/1/2008,805.39
7/2/2008,792.66
7/3/2008,794.05
7/7/2008,788.35
7/8/2008,801.8
7/9/2008,784.17
7/10/2008,789.76
7/11/2008,781.01
7/14/2008,774.11
7/15/2008,765.78
7/16/2008,785.09
7/17/2008,794.58
7/18/2008,794.65
7/21/2008,796.1
7/22/2008,802.39
7/23/2008,803.64
7/24/2008,794.45
7/25/2008,797.64
7/28/2008,789.21
7/29/2008,801.61
7/30/2008,807
7/31/2008,802.95
8/1/2008,801.97
8/4/2008,798.46
8/5/2008,810.13
8/6/2008,811.74
8/7/2008,807.34
8/8/2008,813.84
8/11/2008,814.82
8/12/2008,813.55
8/13/2008,814.33
8/14/2008,815.69
8/15/2008,818.24
8/18/2008,811.15
8/19/2008,806.68
8/20/2008,811.05
8/21/2008,813.47
8/22/2008,819.83
8/25/2008,809.11
8/26/2008,811.99
8/27/2008,817.44
8/28/2008,824.93
8/29/2008,818.05
9/2/2008,815.99
9/3/2008,816.08
9/4/2008,795.24
9/5/2008,799.02
9/8/2008,813.14
9/9/2008,788.32
9/10/2008,793.37
9/11/2008,803.99
9/12/2008,805.05
9/15/2008,768.72
9/16/2008,782.19
9/17/2008,745.44
9/18/2008,777.91
9/19/2008,808.6
9/22/2008,791.39
9/23/2008,783.06
9/24/2008,780.96
9/25/2008,792.08
9/26/2008,792.79
9/29/2008,735.09
9/30/2008,770.79
10/1/2008,769.92
10/2/2008,742.14
10/3/2008,734.37
10/6/2008,706.62
10/7/2008,666.78
10/8/2008,659.41
10/9/2008,609.41
10/10/2008,602.33
10/13/2008,672.2
10/14/2008,668.58
10/15/2008,608.29
10/16/2008,634.19
10/17/2008,632.96
10/20/2008,656.55
10/21/2008,648.4
10/22/2008,618.74
10/23/2008,625.13
10/24/2008,608.3
10/27/2008,598.24
10/28/2008,641.62
10/29/2008,636.65
10/30/2008,647.64
10/31/2008,655.08
11/3/2008,661.01
11/4/2008,672.74
11/5/2008,658.42
11/6/2008,636.55
11/7/2008,652.72
11/10/2008,649.5
11/11/2008,639.99
11/12/2008,612.85
11/13/2008,648.03
11/14/2008,627.21
11/17/2008,613.61
11/18/2008,620.55
11/19/2008,583.37
11/20/2008,544.39
11/21/2008,560.39
11/24/2008,578.7
11/25/2008,578.64
11/26/2008,584.55
11/28/2008,585.21
12/1/2008,571.52
12/2/2008,578.74
12/3/2008,584.53
12/4/2008,581.11
12/5/2008,586.37
12/8/2008,590.73
12/9/2008,588.88
12/10/2008,591.69
12/11/2008,590.11
12/12/2008,590.66
12/15/2008,590.25
12/16/2008,591.65
12/17/2008,592.19
12/18/2008,591.36
12/19/2008,592.39
12/22/2008,587.61
12/23/2008,584.23
12/24/2008,587.61
12/26/2008,591.51
12/29/2008,591.34
12/30/2008,601.39
12/31/2008,608.49
1/2/2009,617.08
1/5/2009,616.03
1/6/2009,619
1/7/2009,611.17
1/8/2009,614.02
1/9/2009,608.64
1/12/2009,599.48
1/13/2009,601.93
1/14/2009,582.89
1/15/2009,583.84
1/16/2009,586.8
1/20/2009,565.35
1/21/2009,585.8
1/22/2009,581.62
