Date,BXM Level (Volatility),HY Credit Spread,IG Credit Spread
2004-07-31,641.08,3.38,174.53
2004-08-31,647.43,3.43,184.33
2004-09-30,652.69,3.24,177.06
2004-10-31,658.65,3.07,177.65
2004-11-30,660.36,2.6,163.08
2004-12-31,677.26,2.54,155.18
2005-01-31,673.89,2.86,142.2
2005-02-28,681.95,2.41,128.34
2005-03-31,679.93,3.24,120.85
2005-04-30,673.75,3.91,129.24
2005-05-31,687.39,3.91,138.9
2005-06-30,682.81,3.81,136.7
2005-07-31,703.28,3.23,121.4
2005-08-31,710.87,3.66,126.63
2005-09-30,720.96,3.61,129.6
2005-10-31,705.77,3.68,130.94
2005-11-30,707.28,3.82,132.6
2005-12-31,706.04,3.86,134.89
2006-01-31,720.52,3.56,136.48
2006-02-28,727.87,3.55,123.9
2006-03-31,735.49,3.28,129.28
2006-04-30,745.76,3.09,129.95
2006-05-31,730.85,3.18,129.14
2006-06-30,740.51,3.44,128.36
2006-07-31,752.51,3.53,130.06
2006-08-31,761.58,3.6,134.42
2006-09-30,772.94,3.54,124.24
2006-10-31,782.2,3.42,120.19
2006-11-30,793.48,3.37,119.19
2006-12-31,800.16,3.0,121.78
2007-01-31,815.39,2.8,118.2
2007-02-28,805.1,2.88,119.43
2007-03-31,807.02,2.95,134.57
2007-04-30,812.77,2.85,129.78
2007-05-31,831.12,2.59,124.21
2007-06-30,830.27,3.08,124.56
2007-07-31,812.71,4.34,152.12
2007-08-31,821.76,4.55,170.08
2007-09-30,833.07,4.05,165.35
2007-10-31,853.26,4.25,159.92
2007-11-30,837.41,5.54,205.21
2007-12-31,852.88,5.62,208.68
2008-01-31,802.38,6.45,252.69
2008-02-29,809.97,7.07,264.08
2008-03-31,823.41,7.45,281.04
2008-04-30,843.24,6.29,252.21
2008-05-31,853.76,6.0,235.05
2008-06-30,802.62,6.92,240.1
2008-07-31,802.95,7.48,258.38
2008-08-31,818.05,7.75,260.84
2008-09-30,770.79,10.09,317.66
2008-10-31,655.08,14.72,411.7
2008-11-30,585.21,18.91,439.0
2008-12-31,608.49,17.22,408.77
2009-01-31,585.07,15.03,376.97
2009-02-28,547.99,16.03,357.69
2009-03-31,592.75,15.46,397.71
2009-04-30,615.12,12.01,364.13
2009-05-31,642.67,10.25,306.06
2009-06-30,655.38,8.75,257.74
2009-07-31,686.54,8.04,229.04
2009-08-31,695.88,7.92,218.25
2009-09-30,708.99,7.0,213.47
2009-10-31,704.97,6.64,218.72
2009-11-30,746.92,6.57,233.22
2009-12-31,766.18,5.22,200.32
2010-01-31,734.77,5.38,212.56
2010-02-28,762.78,5.54,211.83
2010-03-31,774.49,4.64,202.43
2010-04-30,772.73,4.46,192.68
2010-05-31,725.23,6.0,224.78
2010-06-30,695.03,6.23,225.89
2010-07-31,741.15,5.43,225.48
2010-08-31,739.55,5.99,231.17
2010-09-30,767.23,5.29,242.02
2010-10-31,776.79,4.68,259.07
2010-11-30,784.58,5.1,245.32
2010-12-31,811.07,4.22,210.65
2011-01-31,819.71,3.65,219.96
2011-02-28,829.13,3.41,205.28
2011-03-31,823.1,3.55,206.97
2011-04-30,840.74,3.46,217.15
2011-05-31,845.96,3.76,216.16
2011-06-30,830.71,4.16,225.67
2011-07-31,824.64,4.35,238.86
2011-08-31,765.89,6.29,254.1
2011-09-30,738.32,7.59,259.46
2011-10-31,812.26,6.09,245.67
2011-11-30,831.02,6.8,234.2
2011-12-31,857.46,6.48,242.38
2012-01-31,869.31,5.72,251.25
2012-02-29,886.4,5.02,231.05
2012-03-31,900.28,5.02,229.12
2012-04-30,904.91,5.16,247.1
2012-05-31,866.76,6.32,259.38
2012-06-30,898.44,5.71,242.51
2012-07-31,908.92,5.42,238.02
2012-08-31,917.53,5.19,238.16
2012-09-30,925.17,4.88,228.65
2012-10-31,918.43,4.8,222.81
2012-11-30,900.9,4.83,229.44
2012-12-31,902.09,4.37,220.26
2013-01-31,921.91,3.89,225.52
2013-02-28,925.63,3.9,227.78
2013-03-31,945.6,3.82,235.14
2013-04-30,959.99,3.54,230.34
2013-05-31,955.98,3.58,222.18
2013-06-30,946.0,4.17,225.43
2013-07-31,958.33,3.53,209.24
2013-08-31,946.29,3.58,196.61
2013-09-30,953.72,3.62,211.91
2013-10-31,987.9,3.09,211.31
2013-11-30,1001.12,2.86,203.55
2013-12-31,1021.68,2.61,180.18
2014-01-31,1001.59,3.0,193.6
2014-02-28,1043.94,2.49,187.24
2014-03-31,1046.66,2.51,175.29
2014-04-30,1057.22,2.39,176.05
2014-05-31,1077.18,2.51,175.41
2014-06-30,1079.55,2.38,177.5
2014-07-31,1077.25,3.13,169.94
2014-08-31,1105.74,2.86,174.69
2014-09-30,1088.24,3.63,174.31
2014-10-31,1069.6,3.49,181.47
2014-11-30,1067.06,3.96,196.6
2014-12-31,1079.29,4.44,180.88
2015-01-31,1064.1,4.82,193.93
2015-02-28,1093.68,3.89,182.7
2015-03-31,1097.55,4.26,188.69
2015-04-30,1113.32,3.92,194.06
2015-05-31,1123.71,3.8,208.86
2015-06-30,1118.86,4.22,208.43
2015-07-31,1150.16,4.69,217.99
2015-08-31,1094.46,5.04,221.87
2015-09-30,1092.2,6.0,227.04
2015-10-31,1138.79,5.27,224.79
2015-11-30,1145.17,5.8,217.64
2015-12-31,1135.87,6.47,219.06
