Date,Momentum,BXM Level (Volatility),Mkt-RF,SMB,HML,RF,Last_Price (High Yield Credit Spread),Credit Spread Investment Grade,Liquidity
2014-08-31,0.05,0.02610329657605348,0.39,0.28,0.1,0.0,-0.09021137972030058,0.027567540941743296,6.759999999999999e-05
2014-09-30,-0.16,-0.01595308174682586,-0.4,-1.0,0.14,0.0,0.2384110234449981,-0.002177651290364402,0.017756628
2014-10-31,-0.04,-0.017276965537440958,1.23,0.29,0.2,0.0,-0.03933091206242345,0.04025502756015875,0.048120209000000004
2014-11-30,1.23,-0.0023775436395974126,-0.35,-0.91,-1.02,0.0,0.12634228905205336,0.08008085692613331,-0.007831258
2014-12-31,-0.48,0.011396214375718472,-0.93,0.49,-0.38,0.0,0.11441035117774434,-0.08333737974335165,0.026508429
2015-01-31,-2.64,-0.014174046076169233,-1.3,-0.77,0.04,0.0,0.08211955161837547,0.06966344123843538,-0.01201946
2015-02-28,-0.21,0.02741878517605123,-0.36,-0.21,0.21,0.0,-0.21436477043215407,-0.059651805824188386,-0.01277631
2015-03-31,-0.23,0.003532266374412174,-0.75,0.42,0.36,0.0,0.09086000265092409,0.03225999341566155,0.00912096
2015-04-30,-1.15,0.014266119184870085,-1.11,-1.07,0.75,0.0,-0.08317750647890798,0.028061932797530886,-0.012508165
2015-05-31,0.12,0.009289168863617192,-0.58,0.03,0.07,0.0,-0.031090587070031095,0.07349678145424932,0.04530087
2015-06-30,0.69,-0.004325401268714835,0.33,0.32,-0.66,0.0,0.10483406131558048,-0.002060917597823675,0.014262068999999999
2015-07-31,1.25,0.027590753336415474,-0.15,0.82,-1.02,0.0,0.10559745441026758,0.04484593672374437,0.016226211
2015-08-31,-1.8,-0.049639972187458525,-0.74,0.76,1.41,0.0,0.07197349962508914,0.01764243458716752,0.00038854300000000004
2015-09-30,0.36,-0.002067080208824734,1.88,-0.42,-0.49,0.0,0.17435338714477777,0.023034588647241172,0.01327007
2015-10-31,-1.05,0.04177228447410908,-0.41,0.22,-0.54,0.0,-0.1297291066747841,-0.009959580367403298,-0.062810278
2015-11-30,-0.67,0.005586802391078116,-0.47,0.14,0.68,0.0,0.09582755499910278,-0.032324311426604524,0.039159274
2015-12-31,-0.97,-0.008154220470231621,-0.92,-0.24,0.23,0.0,0.10931819096043549,0.006503343277875828,0.006441519000000001
